geometry,address
POINT (-92.33373659999999 38.951883),"Columbia, Boone County, Missouri, United States of America"
POINT (-79.3839347 43.6534817),"Toronto, Golden Horseshoe, Ontario, Canada"
POINT (73.8544541 18.521428),"Pune, Pune City, Pune District, Maharashtra, 411001, India"
POINT (78.6677428 22.3511148),India
POINT (73.8544541 18.521428),"Pune, Pune City, Pune District, Maharashtra, 411001, India"
POINT (2.1774322 41.3828939),"Barcelona, Barcelonès, Catalunya, 08001, España"
POINT (-77.3063733 38.8462236),"Fairfax, Virginia, United States of America"
POINT (-74.00601519999999 40.7127281),"New York, United States of America"
POINT (106.827183 -6.1753942),"Daerah Khusus Ibukota Jakarta, Indonesia"
POINT (9.180013199999999 48.7784485),"Stuttgart, Baden-Württemberg, 70173, Deutschland"
POINT (-77.03655809999999 38.8949924),"Washington, District of Columbia, 20230, United States of America"
POINT (4.8936041 52.3727598),"Amsterdam, Noord-Holland, Nederland"
POINT (46.7150648 24.6319692),"الرياض, منطقة الرياض, 3285, Saudi Arabia / السعودية"
POINT (5.7480821 52.5001698),Nederland
POINT (-115.1485163 36.1672559),"Las Vegas, Clark County, Nevada, United States of America"
POINT (-122.3300624 47.6038321),"Seattle, King County, Washington, United States of America"
POINT (106.827183 -6.1753942),"Daerah Khusus Ibukota Jakarta, Indonesia"
POINT (-1.2578499 51.7520131),"Oxford, Oxfordshire, South East, England, United Kingdom"
POINT (103.8303918221208 1.340863),"Singapore, Central, Singapore"
POINT (78.6677428 22.3511148),India
POINT (-81.21531523962608 42.90412535),"Westminster, London, Southwestern Ontario, Ontario, Canada"
POINT (78.6677428 22.3511148),India
POINT (-46.6333824 -23.5506507),"São Paulo, Região Imediata de São Paulo, Região Metropolitana de São Paulo, Região Geográfica Intermediária de São Paulo, São Paulo, Região Sudeste, Brasil"
POINT (-83.7980749 9.869479200000001),"Santiago, Cantón Paraíso, Provincia Cartago, 30202, Costa Rica"
POINT (78.6677428 22.3511148),India
POINT (-53.2 -10.3333333),Brasil
POINT (-59.5250305 13.1500331),Barbados
POINT (-100.4458825 39.7837304),United States
POINT (151.2164539 -33.8548157),"Sydney, New South Wales, Australia"
POINT (78.6677428 22.3511148),India
POINT (78.6677428 22.3511148),India
POINT (77.59129969999999 12.9791198),"Bengaluru, Bangalore North, Bangalore Urban, Karnataka, India"
POINT (20.4568974 44.8178131),"Београд, Град Београд, Централна Србија, 11000, Србија (Serbia)"
POINT (-4.8380649 39.3262345),España
POINT (78.6677428 22.3511148),India
POINT (-78.63909889999999 35.7803977),"Raleigh, Wake County, North Carolina, United States of America"
POINT (-86.85104680000001 21.1617854),"Cancún, Benito Juárez, Quintana Roo, México"
POINT (-3.2765753 54.7023545),United Kingdom
POINT (78.6677428 22.3511148),India
POINT (-121.96966 37.2778355),"Middletown Court, San Jose, Santa Clara County, California, 95008, United States of America"
POINT (9.3990674 55.066145),"Frueløkke, Rise-Hjarup Østermark, Aabenraa Kommune, Region Syddanmark, Danmark"
POINT (-58.4370894 -34.6075682),"Ciudad Autónoma de Buenos Aires, Comuna 6, Argentina"
POINT (151.2164539 -33.8548157),"Sydney, New South Wales, Australia"
POINT (116.412144 40.190632),"北京市, China 中国"
POINT (-3.2765753 54.7023545),United Kingdom
POINT (78.6677428 22.3511148),India
POINT (78.6677428 22.3511148),India
POINT (80.2838331 13.0801721),"சென்னை - Chennai, சென்னை மாவட்டம், Tamil Nadu, India"
POINT (19.134422 52.215933),Polska
POINT (37.6174943 55.7504461),"Москва, Центральный административный округ, Москва, Центральный федеральный округ, Россия"
POINT (126.9782914 37.5666791),"서울, 중구, 대한민국"
POINT (-83.1137366 32.3293809),"Georgia, United States of America"
POINT (-58.5103466 -33.0078585),"Gualeguaychú, Distrito Costa Uruguay Sur, Departamento Gualeguaychú, Entre Ríos, Argentina"
POINT (78.6677428 22.3511148),India
POINT (8.2319736 46.7985624),Schweiz/Suisse/Svizzera/Svizra
POINT (-71.0582912 42.3602534),"Boston, Suffolk County, Massachusetts, United States of America"
POINT (-66.6845417 45.6735384),"Tracy, Gladstone Parish, New Brunswick, E5L 1B5, Canada"
POINT (38.4313975 1.4419683),Kenya
POINT (-107.9917071 61.0666922),Canada
POINT (-100.4458825 39.7837304),United States
POINT (78.6677428 22.3511148),India
POINT (-74.00601519999999 40.7127281),"New York, United States of America"
POINT (78.6677428 22.3511148),India
POINT (78.6677428 22.3511148),India
POINT (78.6677428 22.3511148),India
POINT (78.6677428 22.3511148),India
POINT (28.9651646 41.0096334),"İstanbul, Beyazıt Mahallesi, Fatih, İstanbul, Marmara Bölgesi, 34126, Türkiye"
POINT (4.4631786 51.9228934),"Rotterdam, 1207, Weena, CS-Kwartier, Centrum, Rotterdam, Zuid-Holland, Nederland, 3013AL, Nederland"
POINT (89.2343748 51.2086975),Asia
POINT (77.00270014657752 28.42826235),"Gurgaon, Gurugram, Haryana, India"
POINT (27.1434119 38.4147331),"İzmir, Ege Bölgesi, 35240, Türkiye"
POINT (2.9999825 28.0000272),Algérie / ⵍⵣⵣⴰⵢⴻⵔ / الجزائر
POINT (-118.7559974 36.7014631),"California, United States of America"
POINT (151.2164539 -33.8548157),"Sydney, New South Wales, Australia"
POINT (-100.4458825 39.7837304),United States
POINT (-118.7559974 36.7014631),"California, United States of America"
POINT (-77.03655809999999 38.8949924),"Washington, District of Columbia, 20230, United States of America"
POINT (-77.03655809999999 38.8949924),"Washington, District of Columbia, 20230, United States of America"
POINT (78.6677428 22.3511148),India
POINT (-107.9917071 61.0666922),Canada
POINT (39.29800932882965 -6.876348),"Dar es Salaam, Coastal Zone, Tanzania"
POINT (4.4631786 51.9228934),"Rotterdam, 1207, Weena, CS-Kwartier, Centrum, Rotterdam, Zuid-Holland, Nederland, 3013AL, Nederland"
POINT (115.8604796 -31.9527121),"Perth, City of Perth, Western Australia, 6000, Australia"
POINT (-80.1936589 25.7742658),"Miami, Miami-Dade County, Florida, United States of America"
POINT (78.6677428 22.3511148),India
POINT (139.2394179 36.5748441),日本
POINT (-99.5120986 31.8160381),"Texas, United States of America"
POINT (-122.3300624 47.6038321),"Seattle, King County, Washington, United States of America"
POINT (-100.4458825 39.7837304),United States
POINT (-100.4458825 39.7837304),United States
POINT (31.009909 -29.861825),"Durban, eThekwini Metropolitan Municipality, KwaZulu-Natal, 4057, South Africa"
POINT (77.59129969999999 12.9791198),"Bengaluru, Bangalore North, Bangalore Urban, Karnataka, India"
POINT (16.6113382 49.1922443),"Brno, okres Brno-město, Jihomoravský kraj, Jihovýchod, Česká republika"
POINT (12.674297 42.6384261),Italia
POINT (-75.0458515 -6.8699697),Perú
POINT (78.6677428 22.3511148),India
POINT (19.134422 52.215933),Polska
POINT (114.1849161 22.350627),"香港 Hong Kong, China 中国"
POINT (104.999927 35.000074),中国
POINT (32.2166578 1.5333554),Uganda
POINT (-79.03929189999999 35.6729639),"North Carolina, United States of America"
POINT (117.8902853 -2.4833826),Indonesia
POINT (-78.4766781 38.029306),"Charlottesville, Virginia, United States of America"
POINT (-74.00601519999999 40.7127281),"New York, United States of America"
POINT (104.999927 35.000074),中国
POINT (-83.00070650000001 39.9622601),"Columbus, Franklin County, Ohio, United States of America"
POINT (-53.2 -10.3333333),Brasil
POINT (21.0067249 52.2319581),"Warszawa, województwo mazowieckie, Polska"
POINT (121.023532 14.5568853),"Makati, Fourth District, Metro Manila, Philippines"
POINT (-106.6509851 35.0841034),"Albuquerque, Bernalillo County, New Mexico, United States of America"
POINT (-53.2 -10.3333333),Brasil
POINT (77.59129969999999 12.9791198),"Bengaluru, Bangalore North, Bangalore Urban, Karnataka, India"
POINT (37.6174943 55.7504461),"Москва, Центральный административный округ, Москва, Центральный федеральный округ, Россия"
POINT (78.6677428 22.3511148),India
POINT (-100.4458825 39.7837304),United States
POINT (-79.3839347 43.6534817),"Toronto, Golden Horseshoe, Ontario, Canada"
POINT (-94.81887 38.8838856),"Olathe, Johnson County, Kansas, United States of America"
POINT (-46.6333824 -23.5506507),"São Paulo, Região Imediata de São Paulo, Região Metropolitana de São Paulo, Região Geográfica Intermediária de São Paulo, São Paulo, Região Sudeste, Brasil"
POINT (153.0234991 -27.4689682),"Brisbane City, Queensland, Australia"
POINT (23.7283052 37.9839412),"Αθήνα, Δήμος Αθηναίων, Περιφερειακή Ενότητα Κεντρικού Τομέα Αθηνών, Περιφέρεια Αττικής, Αποκεντρωμένη Διοίκηση Αττικής, 10667, Ελλάδα"
POINT (-0.1276474 51.5073219),"London, Greater London, England, United Kingdom"
POINT (-0.1276474 51.5073219),"London, Greater London, England, United Kingdom"
POINT (-99.1331785 19.4326296),"Ciudad de México, México"
POINT (89.2343748 51.2086975),Asia
POINT (-76.9382069 39.5162234),"Maryland, United States of America"
POINT (-3.2765753 54.7023545),United Kingdom
GEOMETRYCOLLECTION EMPTY,
POINT (72.8353355 18.9387711),"Mumbai, Mumbai City, Maharashtra, India"
POINT (5.7480821 52.5001698),Nederland
POINT (17.3231107 -23.2335499),Namibia
POINT (104.999927 35.000074),中国
POINT (78.6677428 22.3511148),India
POINT (-100.4458825 39.7837304),United States
POINT (-89.6884637 44.4308975),"Wisconsin, United States of America"
POINT (-83.1823789 33.5756831),"Greensboro, Greene County, Georgia, 30665, United States of America"
POINT (73.8544541 18.521428),"Pune, Pune City, Pune District, Maharashtra, 411001, India"
POINT (-0.1276474 51.5073219),"London, Greater London, England, United Kingdom"
POINT (78.6677428 22.3511148),India
POINT (76.9360573 8.524112199999999),"Thiruvananthapuram, Kerala, 695001, India"
POINT (-3.2765753 54.7023545),United Kingdom
POINT (-84.39018489999999 33.7490987),"Atlanta, Georgia, United States of America"
POINT (-3.7035825 40.4167047),"Madrid, Área metropolitana de Madrid y Corredor del Henares, Comunidad de Madrid, 28001, España"
POINT (-74.1723667 40.735657),"Newark, Essex County, New Jersey, United States of America"
POINT (121.6282945 38.9181714),"大连市, 辽宁省, 116011, China 中国"
POINT (-71.1056157 42.3750997),"Cambridge, Middlesex County, Massachusetts, United States of America"
POINT (28.1879444 -25.7459374),"Pretoria, City of Tshwane Metropolitan Municipality, Gauteng, 0001, South Africa"
POINT (78.6677428 22.3511148),India
POINT (-107.9917071 61.0666922),Canada
POINT (172.8344077 -41.5000831),New Zealand / Aotearoa
POINT (5.7357819 45.1875602),"Grenoble, Isère, Auvergne-Rhône-Alpes, France métropolitaine, France"
POINT (78.6677428 22.3511148),India
POINT (5.7357819 45.1875602),"Grenoble, Isère, Auvergne-Rhône-Alpes, France métropolitaine, France"
POINT (-96.7968559 32.7762719),"Dallas, Dallas County, Texas, United States of America"
POINT (-96.7968559 32.7762719),"Dallas, Dallas County, Texas, United States of America"
POINT (78.6677428 22.3511148),India
POINT (-121.8905833 37.3361905),"San Jose, Santa Clara County, California, United States of America"
POINT (38.4313975 1.4419683),Kenya
POINT (-3.2765753 54.7023545),United Kingdom
POINT (-58.4370894 -34.6075682),"Ciudad Autónoma de Buenos Aires, Comuna 6, Argentina"
POINT (-79.3839347 43.6534817),"Toronto, Golden Horseshoe, Ontario, Canada"
POINT (78.6677428 22.3511148),India
POINT (104.999927 35.000074),中国
POINT (78.6677428 22.3511148),India
POINT (78.6677428 22.3511148),India
POINT (73.8544541 18.521428),"Pune, Pune City, Pune District, Maharashtra, 411001, India"
POINT (-100.4458825 39.7837304),United States
POINT (21.9877132 38.9953683),Ελλάς
POINT (78.6677428 22.3511148),India
POINT (2.3514616 48.8566969),"Paris, Île-de-France, France métropolitaine, 75004, France"
POINT (-7.9196835 31.1845678),"Arg, caïdat d'Asni, cercle d'Asni, Province d'Al Haouz ⵍⵉⵇⵍⵉⵎ ⵏ ⵍⵃⵓⵣ إقليم الحوز, Marrakech-Safi ⵎⵕⵕⴰⴽⵛ-ⴰⵙⴼⵉ مراكش-أسفي, 42152, Maroc"
POINT (-0.1276474 51.5073219),"London, Greater London, England, United Kingdom"
POINT (-0.1276474 51.5073219),"London, Greater London, England, United Kingdom"
POINT (73.8544541 18.521428),"Pune, Pune City, Pune District, Maharashtra, 411001, India"
POINT (-71.3187697 -31.7613365),Chile
POINT (14.4212535 50.0874654),"Praha, okres Hlavní město Praha, Hlavní město Praha, Praha, Česká republika"
POINT (34.9249653 38.9597594),Türkiye
POINT (-87.6244212 41.8755616),"Chicago, Cook County, Illinois, United States of America"
POINT (-73.78389199999999 2.8894434),Colombia
POINT (-111.9400125 33.4255056),"Tempe, Maricopa County, Arizona, United States of America"
POINT (10.4234469 51.0834196),Deutschland
POINT (-84.68243459999999 43.6211955),"Michigan, United States of America"
POINT (78.6677428 22.3511148),India
POINT (12.7040684 56.0441984),"Helsingborg, Helsingborgs kommun, Skåne län, Götaland, 252 68, Sverige"
POINT (-53.2 -10.3333333),Brasil
POINT (103.8303918221208 1.340863),"Singapore, Central, Singapore"
POINT (88.36388150000001 22.5726723),"Kolkata, West Bengal, India"
POINT (78.6677428 22.3511148),India
POINT (28.1879444 -25.7459374),"Pretoria, City of Tshwane Metropolitan Municipality, Gauteng, 0001, South Africa"
POINT (78.46106473453146 17.38878595),"Hyderabad, Telangana, India"
POINT (101.304146 3.2083304),"Selangor, Malaysia"
POINT (77.1716954 28.6273928),"Delhi, India"
POINT (153.0234991 -27.4689682),"Brisbane City, Queensland, Australia"
POINT (28.9651646 41.0096334),"İstanbul, Beyazıt Mahallesi, Fatih, İstanbul, Marmara Bölgesi, 34126, Türkiye"
POINT (-61.0006565 -21.0002179),South America
POINT (-9.559508876336389 30.42203615),"Pachalik d'Agadir ⵍⴱⴰⵛⴰⵡⵉⵢⴰ ⵏ ⴰⴳⴰⴷⵉⵔ أگادير ‎باشوية, Préfecture d'Agadir Ida-Outanane ⵍⵄⴰⵎⴰⵍⴰ ⵏ ⴰⴳⴰⴷⵉⵔ ⵉⴷⴰ ⵡⵜⴰⵏⴰⵏ عمالة أكادير إدا وتنان, Souss-Massa ⵙⵓⵙⵙ-ⵎⴰⵙⵙⴰ سوس-ماسة, Maroc"
POINT (13.3888599 52.5170365),"Berlin, 10117, Deutschland"
POINT (172.8344077 -41.5000831),New Zealand / Aotearoa
POINT (78.6677428 22.3511148),India
POINT (32.4844015 37.8719963),"Konya, Selçuklu, Konya, İç Anadolu Bölgesi, 42200, Türkiye"
POINT (73.8544541 18.521428),"Pune, Pune City, Pune District, Maharashtra, 411001, India"
POINT (-93.6037149 41.5910641),"Des Moines, Polk County, Iowa, United States of America"
POINT (-6.2602732 53.3497645),"Dublin, County Dublin, Leinster, Ireland"
POINT (-4.728562 41.6521328),"Valladolid, Castilla y León, España"
POINT (-3.2765753 54.7023545),United Kingdom
POINT (47.7872508 40.3936294),Azərbaycan
POINT (-46.6333824 -23.5506507),"São Paulo, Região Imediata de São Paulo, Região Metropolitana de São Paulo, Região Geográfica Intermediária de São Paulo, São Paulo, Região Sudeste, Brasil"
POINT (78.6677428 22.3511148),India
POINT (23.3221789 42.6978634),"София, Оборище, Столична, София-град, 1000, България"
POINT (1.8883335 46.603354),France
POINT (49.8326748 40.3754434),"Bakı İnzibati Ərazisi, Azerbaijan"
POINT (49.8326748 40.3754434),"Bakı İnzibati Ərazisi, Azerbaijan"
POINT (-71.0582912 42.3602534),"Boston, Suffolk County, Massachusetts, United States of America"
POINT (80.2838331 13.0801721),"சென்னை - Chennai, சென்னை மாவட்டம், Tamil Nadu, India"
POINT (4.8936041 52.3727598),"Amsterdam, Noord-Holland, Nederland"
POINT (78.6677428 22.3511148),India
POINT (21.9877132 38.9953683),Ελλάς
POINT (-112.0741417 33.4484367),"Phoenix, Maricopa County, Arizona, United States of America"
POINT (1.8883335 46.603354),France
GEOMETRYCOLLECTION EMPTY,
POINT (28.9651646 41.0096334),"İstanbul, Beyazıt Mahallesi, Fatih, İstanbul, Marmara Bölgesi, 34126, Türkiye"
