geometry,address,Lat,Lng,index_right,CONTINENT
POINT (77.59129969999999 12.9791198),"Bengaluru, Bangalore North, Bangalore Urban, Karnataka, India",12.979119800000001,77.5912997,0.0,Asia
POINT (38.6521203 10.2116702),ኢትዮጵያ,10.211670199999999,38.6521203,3.0,Africa
POINT (-118.7559974 36.7014631),"California, United States of America",36.7014631,-118.75599740000001,1.0,North America
POINT (104.999927 35.000074),中国,35.000074,104.999927,0.0,Asia
POINT (78.46106473453146 17.38878595),"Hyderabad, Telangana, India",17.38878595,78.46106473453145,0.0,Asia
POINT (114.1849161 22.350627),"香港 Hong Kong, China 中国",22.350627,114.18491609999998,0.0,Asia
POINT (-9.136591900000001 38.7077507),"Lisboa, Grande Lisboa, Área Metropolitana de Lisboa, Portugal",38.707750700000005,-9.1365919,2.0,Europe
POINT (5.7480821 52.5001698),Nederland,52.500169799999995,5.7480820999999995,2.0,Europe
POINT (78.6677428 22.3511148),India,22.3511148,78.6677428,0.0,Asia
POINT (103.7550839 1.4953041),"Johor Bahru, Iskandar Malaysia, Johor, 80250, Malaysia",1.4953041,103.7550839,0.0,Asia
POINT (-81.1308434 8.559559),Panamá,8.559559,-81.1308434,1.0,North America
POINT (-73.5387341 41.0534302),"Stamford, Fairfield County, Connecticut, United States of America",41.0534302,-73.53873409999999,1.0,North America
POINT (78.6677428 22.3511148),India,22.3511148,78.6677428,0.0,Asia
POINT (14.4212535 50.0874654),"Praha, okres Hlavní město Praha, Hlavní město Praha, Praha, Česká republika",50.0874654,14.4212535,2.0,Europe
POINT (91.75394300000001 26.1805978),"Guwahati, Kamrup Metropolitan, Assam, 781015, India",26.1805978,91.753943,0.0,Asia
POINT (25.4856617 42.6073975),Бългaрия,42.6073975,25.4856617,2.0,Europe
POINT (78.46106473453146 17.38878595),"Hyderabad, Telangana, India",17.38878595,78.46106473453145,0.0,Asia
POINT (-72.8968716 41.3959287),"Hamden, New Haven County, Connecticut, United States of America",41.3959287,-72.89687159999998,1.0,North America
POINT (78.6677428 22.3511148),India,22.3511148,78.6677428,0.0,Asia
POINT (-3.7035825 40.4167047),"Madrid, Área metropolitana de Madrid y Corredor del Henares, Comunidad de Madrid, 28001, España",40.416704700000004,-3.7035824999999996,2.0,Europe
POINT (139.636768 35.444991),"横浜市, 神奈川県, 231-0017, 日本 (Japan)",35.444990999999995,139.636768,0.0,Asia
POINT (-92.33373659999999 38.951883),"Columbia, Boone County, Missouri, United States of America",38.951883,-92.3337366,1.0,North America
POINT (-79.3839347 43.6534817),"Toronto, Golden Horseshoe, Ontario, Canada",43.6534817,-79.38393470000001,1.0,North America
POINT (73.8544541 18.521428),"Pune, Pune City, Pune District, Maharashtra, 411001, India",18.521428,73.8544541,0.0,Asia
POINT (78.6677428 22.3511148),India,22.3511148,78.6677428,0.0,Asia
POINT (73.8544541 18.521428),"Pune, Pune City, Pune District, Maharashtra, 411001, India",18.521428,73.8544541,0.0,Asia
POINT (2.1774322 41.3828939),"Barcelona, Barcelonès, Catalunya, 08001, España",41.3828939,2.1774322,2.0,Europe
POINT (-77.3063733 38.8462236),"Fairfax, Virginia, United States of America",38.8462236,-77.3063733,1.0,North America
POINT (-74.00601519999999 40.7127281),"New York, United States of America",40.7127281,-74.0060152,1.0,North America
POINT (106.827183 -6.1753942),"Daerah Khusus Ibukota Jakarta, Indonesia",-6.1753942,106.827183,0.0,Asia
POINT (9.180013199999999 48.7784485),"Stuttgart, Baden-Württemberg, 70173, Deutschland",48.778448499999996,9.1800132,2.0,Europe
POINT (-77.03655809999999 38.8949924),"Washington, District of Columbia, 20230, United States of America",38.8949924,-77.0365581,1.0,North America
POINT (4.8936041 52.3727598),"Amsterdam, Noord-Holland, Nederland",52.3727598,4.8936041,2.0,Europe
POINT (46.7150648 24.6319692),"الرياض, منطقة الرياض, 3285, Saudi Arabia / السعودية",24.631969199999997,46.7150648,0.0,Asia
POINT (5.7480821 52.5001698),Nederland,52.500169799999995,5.7480820999999995,2.0,Europe
POINT (-115.1485163 36.1672559),"Las Vegas, Clark County, Nevada, United States of America",36.1672559,-115.1485163,1.0,North America
POINT (-122.3300624 47.6038321),"Seattle, King County, Washington, United States of America",47.6038321,-122.3300624,1.0,North America
POINT (106.827183 -6.1753942),"Daerah Khusus Ibukota Jakarta, Indonesia",-6.1753942,106.827183,0.0,Asia
POINT (-1.2578499 51.7520131),"Oxford, Oxfordshire, South East, England, United Kingdom",51.7520131,-1.2578499,2.0,Europe
POINT (103.8303918221208 1.340863),"Singapore, Central, Singapore",1.340863,103.8303918221208,0.0,Asia
POINT (78.6677428 22.3511148),India,22.3511148,78.6677428,0.0,Asia
POINT (-81.21531523962608 42.90412535),"Westminster, London, Southwestern Ontario, Ontario, Canada",42.90412535,-81.21531523962608,1.0,North America
POINT (78.6677428 22.3511148),India,22.3511148,78.6677428,0.0,Asia
POINT (-46.6333824 -23.5506507),"São Paulo, Região Imediata de São Paulo, Região Metropolitana de São Paulo, Região Geográfica Intermediária de São Paulo, São Paulo, Região Sudeste, Brasil",-23.5506507,-46.633382399999995,4.0,South America
POINT (-83.7980749 9.869479200000001),"Santiago, Cantón Paraíso, Provincia Cartago, 30202, Costa Rica",9.869479199999999,-83.7980749,1.0,North America
POINT (78.6677428 22.3511148),India,22.3511148,78.6677428,0.0,Asia
POINT (-53.2 -10.3333333),Brasil,-10.333333300000001,-53.2,4.0,South America
POINT (-59.5250305 13.1500331),Barbados,13.1500331,-59.52503050000001,1.0,North America
POINT (-100.4458825 39.7837304),United States,39.7837304,-100.4458825,1.0,North America
POINT (151.2164539 -33.8548157),"Sydney, New South Wales, Australia",-33.8548157,151.2164539,6.0,Australia
POINT (78.6677428 22.3511148),India,22.3511148,78.6677428,0.0,Asia
POINT (78.6677428 22.3511148),India,22.3511148,78.6677428,0.0,Asia
POINT (77.59129969999999 12.9791198),"Bengaluru, Bangalore North, Bangalore Urban, Karnataka, India",12.979119800000001,77.5912997,0.0,Asia
POINT (20.4568974 44.8178131),"Београд, Град Београд, Централна Србија, 11000, Србија (Serbia)",44.8178131,20.4568974,2.0,Europe
POINT (-4.8380649 39.3262345),España,39.3262345,-4.838064900000001,2.0,Europe
POINT (78.6677428 22.3511148),India,22.3511148,78.6677428,0.0,Asia
POINT (-78.63909889999999 35.7803977),"Raleigh, Wake County, North Carolina, United States of America",35.7803977,-78.63909890000001,1.0,North America
POINT (-86.85104680000001 21.1617854),"Cancún, Benito Juárez, Quintana Roo, México",21.1617854,-86.8510468,1.0,North America
POINT (-3.2765753 54.7023545),United Kingdom,54.702354500000006,-3.2765752999999997,2.0,Europe
POINT (78.6677428 22.3511148),India,22.3511148,78.6677428,0.0,Asia
POINT (-121.96966 37.2778355),"Middletown Court, San Jose, Santa Clara County, California, 95008, United States of America",37.277835499999995,-121.96966,1.0,North America
POINT (9.3990674 55.066145),"Frueløkke, Rise-Hjarup Østermark, Aabenraa Kommune, Region Syddanmark, Danmark",55.066145,9.3990674,2.0,Europe
POINT (-58.4370894 -34.6075682),"Ciudad Autónoma de Buenos Aires, Comuna 6, Argentina",-34.6075682,-58.4370894,4.0,South America
POINT (151.2164539 -33.8548157),"Sydney, New South Wales, Australia",-33.8548157,151.2164539,6.0,Australia
POINT (116.412144 40.190632),"北京市, China 中国",40.190632,116.412144,0.0,Asia
POINT (-3.2765753 54.7023545),United Kingdom,54.702354500000006,-3.2765752999999997,2.0,Europe
POINT (78.6677428 22.3511148),India,22.3511148,78.6677428,0.0,Asia
POINT (78.6677428 22.3511148),India,22.3511148,78.6677428,0.0,Asia
POINT (80.2838331 13.0801721),"சென்னை - Chennai, சென்னை மாவட்டம், Tamil Nadu, India",13.080172099999999,80.2838331,0.0,Asia
POINT (19.134422 52.215933),Polska,52.215933,19.134422,2.0,Europe
POINT (37.6174943 55.7504461),"Москва, Центральный административный округ, Москва, Центральный федеральный округ, Россия",55.7504461,37.6174943,2.0,Europe
POINT (126.9782914 37.5666791),"서울, 중구, 대한민국",37.5666791,126.97829140000002,0.0,Asia
POINT (-83.1137366 32.3293809),"Georgia, United States of America",32.329380900000004,-83.1137366,1.0,North America
POINT (-58.5103466 -33.0078585),"Gualeguaychú, Distrito Costa Uruguay Sur, Departamento Gualeguaychú, Entre Ríos, Argentina",-33.007858500000005,-58.5103466,4.0,South America
POINT (78.6677428 22.3511148),India,22.3511148,78.6677428,0.0,Asia
POINT (8.2319736 46.7985624),Schweiz/Suisse/Svizzera/Svizra,46.7985624,8.231973599999998,2.0,Europe
POINT (-71.0582912 42.3602534),"Boston, Suffolk County, Massachusetts, United States of America",42.3602534,-71.0582912,1.0,North America
POINT (-66.6845417 45.6735384),"Tracy, Gladstone Parish, New Brunswick, E5L 1B5, Canada",45.6735384,-66.6845417,1.0,North America
POINT (38.4313975 1.4419683),Kenya,1.4419683,38.431397499999996,3.0,Africa
POINT (-107.9917071 61.0666922),Canada,61.0666922,-107.9917071,1.0,North America
POINT (-100.4458825 39.7837304),United States,39.7837304,-100.4458825,1.0,North America
POINT (78.6677428 22.3511148),India,22.3511148,78.6677428,0.0,Asia
POINT (-74.00601519999999 40.7127281),"New York, United States of America",40.7127281,-74.0060152,1.0,North America
POINT (78.6677428 22.3511148),India,22.3511148,78.6677428,0.0,Asia
POINT (78.6677428 22.3511148),India,22.3511148,78.6677428,0.0,Asia
POINT (78.6677428 22.3511148),India,22.3511148,78.6677428,0.0,Asia
POINT (78.6677428 22.3511148),India,22.3511148,78.6677428,0.0,Asia
POINT (28.9651646 41.0096334),"İstanbul, Beyazıt Mahallesi, Fatih, İstanbul, Marmara Bölgesi, 34126, Türkiye",41.0096334,28.9651646,,Europe
POINT (4.4631786 51.9228934),"Rotterdam, 1207, Weena, CS-Kwartier, Centrum, Rotterdam, Zuid-Holland, Nederland, 3013AL, Nederland",51.9228934,4.463178599999999,2.0,Europe
POINT (89.2343748 51.2086975),Asia,51.2086975,89.2343748,0.0,Asia
POINT (77.00270014657752 28.42826235),"Gurgaon, Gurugram, Haryana, India",28.42826235,77.00270014657752,0.0,Asia
POINT (27.1434119 38.4147331),"İzmir, Ege Bölgesi, 35240, Türkiye",38.4147331,27.1434119,0.0,Asia
POINT (2.9999825 28.0000272),Algérie / ⵍⵣⵣⴰⵢⴻⵔ / الجزائر,28.000027199999998,2.9999825,3.0,Africa
POINT (-118.7559974 36.7014631),"California, United States of America",36.7014631,-118.75599740000001,1.0,North America
POINT (151.2164539 -33.8548157),"Sydney, New South Wales, Australia",-33.8548157,151.2164539,6.0,Australia
POINT (-100.4458825 39.7837304),United States,39.7837304,-100.4458825,1.0,North America
POINT (-118.7559974 36.7014631),"California, United States of America",36.7014631,-118.75599740000001,1.0,North America
POINT (-77.03655809999999 38.8949924),"Washington, District of Columbia, 20230, United States of America",38.8949924,-77.0365581,1.0,North America
POINT (-77.03655809999999 38.8949924),"Washington, District of Columbia, 20230, United States of America",38.8949924,-77.0365581,1.0,North America
POINT (78.6677428 22.3511148),India,22.3511148,78.6677428,0.0,Asia
POINT (-107.9917071 61.0666922),Canada,61.0666922,-107.9917071,1.0,North America
POINT (39.29800932882965 -6.876348),"Dar es Salaam, Coastal Zone, Tanzania",-6.876347999999999,39.29800932882964,3.0,Africa
POINT (4.4631786 51.9228934),"Rotterdam, 1207, Weena, CS-Kwartier, Centrum, Rotterdam, Zuid-Holland, Nederland, 3013AL, Nederland",51.9228934,4.463178599999999,2.0,Europe
POINT (115.8604796 -31.9527121),"Perth, City of Perth, Western Australia, 6000, Australia",-31.952712100000003,115.86047959999999,6.0,Australia
POINT (-80.1936589 25.7742658),"Miami, Miami-Dade County, Florida, United States of America",25.7742658,-80.1936589,,North America
POINT (78.6677428 22.3511148),India,22.3511148,78.6677428,0.0,Asia
POINT (139.2394179 36.5748441),日本,36.5748441,139.2394179,0.0,Asia
POINT (-99.5120986 31.8160381),"Texas, United States of America",31.8160381,-99.51209859999999,1.0,North America
POINT (-122.3300624 47.6038321),"Seattle, King County, Washington, United States of America",47.6038321,-122.3300624,1.0,North America
POINT (-100.4458825 39.7837304),United States,39.7837304,-100.4458825,1.0,North America
POINT (-100.4458825 39.7837304),United States,39.7837304,-100.4458825,1.0,North America
POINT (31.009909 -29.861825),"Durban, eThekwini Metropolitan Municipality, KwaZulu-Natal, 4057, South Africa",-29.861825,31.009909000000004,3.0,Africa
POINT (77.59129969999999 12.9791198),"Bengaluru, Bangalore North, Bangalore Urban, Karnataka, India",12.979119800000001,77.5912997,0.0,Asia
POINT (16.6113382 49.1922443),"Brno, okres Brno-město, Jihomoravský kraj, Jihovýchod, Česká republika",49.1922443,16.6113382,2.0,Europe
POINT (12.674297 42.6384261),Italia,42.6384261,12.674297,2.0,Europe
POINT (-75.0458515 -6.8699697),Perú,-6.8699697,-75.0458515,4.0,South America
POINT (78.6677428 22.3511148),India,22.3511148,78.6677428,0.0,Asia
POINT (19.134422 52.215933),Polska,52.215933,19.134422,2.0,Europe
POINT (114.1849161 22.350627),"香港 Hong Kong, China 中国",22.350627,114.18491609999998,0.0,Asia
POINT (104.999927 35.000074),中国,35.000074,104.999927,0.0,Asia
POINT (32.2166578 1.5333554),Uganda,1.5333553999999998,32.2166578,3.0,Africa
POINT (-79.03929189999999 35.6729639),"North Carolina, United States of America",35.6729639,-79.03929190000001,1.0,North America
POINT (117.8902853 -2.4833826),Indonesia,-2.4833826,117.89028529999999,,Oceania
POINT (-78.4766781 38.029306),"Charlottesville, Virginia, United States of America",38.029306,-78.4766781,1.0,North America
POINT (-74.00601519999999 40.7127281),"New York, United States of America",40.7127281,-74.0060152,1.0,North America
POINT (104.999927 35.000074),中国,35.000074,104.999927,0.0,Asia
POINT (-83.00070650000001 39.9622601),"Columbus, Franklin County, Ohio, United States of America",39.9622601,-83.00070649999999,1.0,North America
POINT (-53.2 -10.3333333),Brasil,-10.333333300000001,-53.2,4.0,South America
POINT (21.0067249 52.2319581),"Warszawa, województwo mazowieckie, Polska",52.2319581,21.0067249,2.0,Europe
POINT (121.023532 14.5568853),"Makati, Fourth District, Metro Manila, Philippines",14.556885300000001,121.023532,0.0,Asia
POINT (-106.6509851 35.0841034),"Albuquerque, Bernalillo County, New Mexico, United States of America",35.0841034,-106.6509851,1.0,North America
POINT (-53.2 -10.3333333),Brasil,-10.333333300000001,-53.2,4.0,South America
POINT (77.59129969999999 12.9791198),"Bengaluru, Bangalore North, Bangalore Urban, Karnataka, India",12.979119800000001,77.5912997,0.0,Asia
POINT (37.6174943 55.7504461),"Москва, Центральный административный округ, Москва, Центральный федеральный округ, Россия",55.7504461,37.6174943,2.0,Europe
POINT (78.6677428 22.3511148),India,22.3511148,78.6677428,0.0,Asia
POINT (-100.4458825 39.7837304),United States,39.7837304,-100.4458825,1.0,North America
POINT (-79.3839347 43.6534817),"Toronto, Golden Horseshoe, Ontario, Canada",43.6534817,-79.38393470000001,1.0,North America
POINT (-94.81887 38.8838856),"Olathe, Johnson County, Kansas, United States of America",38.883885600000006,-94.81886999999999,1.0,North America
POINT (-46.6333824 -23.5506507),"São Paulo, Região Imediata de São Paulo, Região Metropolitana de São Paulo, Região Geográfica Intermediária de São Paulo, São Paulo, Região Sudeste, Brasil",-23.5506507,-46.633382399999995,4.0,South America
POINT (153.0234991 -27.4689682),"Brisbane City, Queensland, Australia",-27.468968199999996,153.02349909999998,6.0,Australia
POINT (23.7283052 37.9839412),"Αθήνα, Δήμος Αθηναίων, Περιφερειακή Ενότητα Κεντρικού Τομέα Αθηνών, Περιφέρεια Αττικής, Αποκεντρωμένη Διοίκηση Αττικής, 10667, Ελλάδα",37.983941200000004,23.7283052,2.0,Europe
POINT (-0.1276474 51.5073219),"London, Greater London, England, United Kingdom",51.5073219,-0.1276474,2.0,Europe
POINT (-0.1276474 51.5073219),"London, Greater London, England, United Kingdom",51.5073219,-0.1276474,2.0,Europe
POINT (-99.1331785 19.4326296),"Ciudad de México, México",19.4326296,-99.1331785,1.0,North America
POINT (89.2343748 51.2086975),Asia,51.2086975,89.2343748,0.0,Asia
POINT (-76.9382069 39.5162234),"Maryland, United States of America",39.5162234,-76.9382069,1.0,North America
POINT (-3.2765753 54.7023545),United Kingdom,54.702354500000006,-3.2765752999999997,2.0,Europe
POINT (72.8353355 18.9387711),"Mumbai, Mumbai City, Maharashtra, India",18.9387711,72.8353355,0.0,Asia
POINT (5.7480821 52.5001698),Nederland,52.500169799999995,5.7480820999999995,2.0,Europe
POINT (17.3231107 -23.2335499),Namibia,-23.2335499,17.323110699999997,3.0,Africa
